784-4-10
0.024206934869937066,0.016092134303605857,0.011643371749856482,0.02446442101967576
0.003934423001304151,-0.01845619804583001,-0.01796165284806676,0.005727566177372197
-0.029288305324567877,-0.003693877064478171,0.010990416578544437,0.013960670090294447
-6.946783007972177E-4,-0.030598336355032108,-0.01880153555437597,-0.025647579768943954
-0.009378705052154133,-0.004250492542352172,-0.00905282120170545,-0.03095759448406883
-0.003930168702639292,-0.02112087629757606,-0.0035020601796120765,0.013926737443607513
-0.009111411466201376,0.0277859752853879,-0.006076604922390063,-0.01847751391652894
0.013445830139007194,0.006479375995969559,-0.032103640309387164,-0.007318072603496595
0.006655087675763283,0.022037282361342073,-0.01466250394518194,-0.011612757122528777
-0.013231231704938902,-0.01620611620016383,-0.0296838346631034,-0.030359595787967462
-0.00562395054385843,-0.005923058511715602,-0.009974435430901898,0.025742420711290265
-0.018471550606172536,0.011052952077655907,-0.03122646611890468,-0.015563717174344745
0.0036783959229953725,-0.005129569746157524,-0.029260995894530725,0.0268229993742929
0.0015404521065557652,-0.019755513350161756,-0.005997750247033695,-0.0023124923949077326
-0.015706101007274244,0.018474841043004574,0.02164906107309383,-0.024629672226224118
-0.0025230799737140804,-0.029722000060774124,0.008468397940786628,0.0027246182893171035
-0.005656691651349639,-0.018928141180092124,-0.0069329005924646525,0.023799153961743216
0.02420841575956318,-0.029591302771091753,-0.019354719354990755,-0.032955808809531896
-0.026450501466135215,-0.03128668999801442,0.017987227436045042,-0.008836604473480805
-0.011775735406069854,0.022719452677192782,0.027817810666094955,-0.03134959316389259
7.512029658658173E-4,0.004558935615677148,0.01671273480775394,0.028784366681658013
0.01391161197004926,0.02076253537658778,0.01217944630509847,0.010872369945185006
0.027381587719028766,0.007983611051434934,0.02602314319924654,-0.00815306243473786
-0.03389206399745762,-0.0323991724099178,-0.030020402774825403,0.0017838420113654996
-0.011042117895358732,-0.01182165111788809,-0.029776413617468234,0.001089085001165592
-9.387463256397416E-5,0.005142241172313725,-0.0334311602570608,-0.0314035320074176
-0.013491652042750435,0.026645151817299727,-0.011026814251726951,-0.03218190425571173
-0.0014226267082570396,-0.0056822602045647486,0.010801685578210714,-0.010575617194403832
0.0204087968538919,-0.013745144458999173,-0.028642552284932246,-0.030244607542500933
-0.019765826672592173,0.01801281148955683,-0.0016317252913232924,0.0083522205156316
0.030126714531462373,-0.023472581373539667,0.028127185040628,-0.01658563174669728
-0.016020498239569983,-0.014697025477468751,-0.027832253517741806,0.00471975478264193
0.025752321417204738,-0.020614182524761892,-0.03221971569998826,-0.030169521444533186
-0.01544240317715968,-0.008129450094599863,-0.020242182226696187,0.034431864421126765
