784-32-10
-0.012208560962134518,-0.004366123450921633,2.8657242017955664E-4,0.014793611881587239,-0.013147319152674499,0.035553058372972235,0.00944214915062519,-0.03529129396243275,-0.0019191839739921557,0.03457880120446574,-0.034207335878498335,0.015889299405990605,0.02723674400764968,-0.00425816100188748,-0.021563276154014425,-0.02652242332674399,-0.033839009613186706,-0.028217861761492036,-0.017042291235486718,0.0015633208657796424,-0.010958197227726174,0.017104748590527838,0.014426785610928541,0.023940495354279896,-0.022550513261715498,-0.007341061460867222,3.160411319289916E-4,0.001781359696025435,0.016229191374053223,-0.004114428951026643,-0.020158563307447863,-0.02223146724947822
5.507684060434767E-4,-0.026249186652125514,-0.025973117143446505,0.004349693577178362,-0.026668782845937995,0.007136479699649381,-0.021325922226878513,-0.01968254143712454,-0.009240221286626334,0.0214177740943423,0.025903420170686857,-0.01678284927225741,-0.009576633198871358,0.002735986026438826,0.011492800167042856,-0.02592262172487081,0.033018301258093796,-0.025936984254299307,0.03532563575904729,0.03259790624598162,0.026764744512175358,0.008077597605225424,-0.021292409237147716,-0.020571523920011,0.006664702902295629,-0.012249458246582627,0.007899796418917124,0.021185139956817083,0.010444879723760785,0.024321856041607477,-0.0018089977307196928,-0.0028441151671293463
0.0286552536910772,0.01648162804842889,0.021912369762293424,-0.01117288390894559,-0.005417363695002651,-0.02387350665108477,-0.017842575414702504,-0.018354043381301102,-0.03360148250720055,0.004995188323480622,-0.0038732956040649844,0.002156880510956652,0.01071509124262112,0.02303511538294882,0.001480378718135042,0.03544838210292815,-0.028536176542795798,-0.014346200836648084,-0.0092261480953897,0.018173130581120286,-0.005207542066318984,-0.004551063723997217,0.0021105863023557145,-0.023365832100635427,0.03227597758076306,0.013182742704764508,-0.001265289514792968,-0.03451675261936479,-0.01587093515622018,-0.022272157245147226,-0.005239934634426655,0.03436264775289502
0.031951827870013896,0.0011572536353750412,0.0038773024497773118,9.072571506666474E-4,0.01651324895327983,-0.01907144714480505,0.011228660474563931,-0.007654391787705099,0.021881236657582112,-0.002913223833527323,0.023752747083807035,0.026585965306128438,0.0037452001600573118,-4.6724730899518757E-4,-0.007766390345190555,0.022287095862766886,-0.026122119453723565,0.016637650524879408,0.0013282220301182243,0.008638878309591591,0.02622929951142139,-0.01504864308311639,0.011589434257024807,0.01624771652935983,0.0025834292816091092,-0.023139045765531288,-0.028904666249988505,0.0182103235162296,-0.002138210916469249,0.01763983612490952,0.026576348534418807,-0.0016261732483669952
0.0104010251317831,0.03238558001277865,-0.022473395734917054,0.009579966028864184,0.02480188878963179,8.050680966749033E-4,-0.0043800989918393735,0.028324442421449852,-0.02760094435853782,0.014646455494137733,0.027907549413918972,0.02075296749310289,0.021162490034066117,-0.015752577662227197,-0.03477575637548992,-0.004489703593042984,0.028733744577718615,-0.033333910528502986,0.02150055487868016,0.02299559420140985,0.0035235160427755582,0.013277946525447934,0.00801256760657016,-0.002014582904345634,-0.023208800520818116,0.021178832531635335,0.031943564954094256,0.01483508303854008,-0.035155914243133836,0.008604005765798943,-0.013985027950388123,0.0178273273499091
0.005924912227776101,-0.027840991531402175,0.011932216027075719,0.002118244435811427,0.0024223728736901123,-0.03052832962155444,0.018742113474428654,0.023158297419010418,0.01763150868314696,-0.02559020021729827,0.033994815550337995,-0.0073337422411409725,0.017391188103829718,-0.006307711787637314,0.006249487679886909,-0.019648193361545288,0.011549691715060123,0.031287702951499616,-0.023920650484965965,0.0336341315401939,0.02834462660364541,0.016546973764333568,-2.4896405914374975E-5,-0.021641207758793087,0.013756908574897274,0.030675088394926206,0.018862419852596013,-0.01660260272742521,0.0021533752469474546,0.020555810706975736,-0.009017219866594706,-0.009990680728887296
-0.01954625707059171,0.009811577069126179,-0.016855820944951163,-0.013946042248980817,-0.002816945136120727,0.034054387630379296,-0.02503036163881984,-0.029527941189420037,-0.024628743122287855,-0.00498182872805647,-0.01101046128588197,0.025159458002502633,0.008395155558395484,-0.024828739195015513,-0.004677783750929015,0.01817151537749223,0.011567287685132994,-9.96417837185945E-4,-0.001934332567534329,-0.027878421721887883,0.019496037654162433,-2.7069434178552537E-4,-0.008698114288410979,0.01519750729146671,0.006222029167875946,-0.008820402870367363,-0.00548494840254915,0.017530257537047622,0.005635369195559417,0.008539896306859973,-0.004019179487443604,-0.017763651159641316
0.023960788547494165,0.017912472861365443,0.025438057170070437,-0.010919248647336437,0.02274212801665438,0.003729685161440212,-0.010742704768374616,0.009414825859244018,0.0335686493060184,0.022885174635120138,0.01254440571515919,0.030910223827490355,0.03193910875704663,0.032669636397669996,-0.02196933350025737,0.02173486191774162,0.00960988051581508,0.013121476802517122,0.02670362418407817,0.032997690672968136,-0.03352852664241181,-0.018138568064334462,-0.006872326189993623,-0.03510925767932273,0.01794057500744549,-0.015774030350780066,-0.02396453359605706,0.008379474269083073,0.016516396900878264,-0.013066222428024878,-0.0016371472112941196,0.010604903219392996
-0.028381058819900305,-0.002590574500264023,0.023572195680489752,-0.0019594919461233956,0.030344425046212514,-0.030410229705642014,0.007893269714982741,0.001393277507810091,-0.02465230868478177,0.029247345999238367,0.010499345036760609,-0.018181066460195943,0.026088104824870888,-0.026670024465156095,0.006937029274799736,0.035321391278506475,0.031331181627975754,-0.01887953347691006,0.013594814438688124,0.011721467041785838,0.009664992230402687,0.005447023326739152,0.0183242485962853,0.0031551925926037797,6.458860533767874E-4,-0.0106261382184763,-0.02447371449122849,0.024244904620547694,0.00832290826300007,-0.016874422795244242,-0.0010629660991643558,-0.002384227815890247
-0.031861360406161755,-0.0188100147588782,0.028303378145016864,-0.0019339987863515387,-0.031840477110292364,-0.019746871881694335,0.012701458583083997,-0.008909956238087293,-0.00892048338340691,4.4641446662740947E-4,-0.0032866373610091967,0.022454020063855003,-0.01790030006067066,-0.017514507367202826,0.025654155745287843,-0.011145142748580885,-0.024656551758959443,0.003935432300131977,-0.01295402750146462,0.011744219595757992,-0.0046844320358315344,0.030398240181128328,0.030037790422079963,0.02555031467373528,-0.01390391691474632,-0.013180046090466944,-0.013399818912324168,-0.03231627862482727,-0.008653080027690996,-0.006618619031803677,-0.005656399794713243,0.0012531190946942425
