784-16-10
0.008370741856555466,0.023496062435557567,-0.018089812470465417,-4.841171442476061E-5,0.015445125083573638,5.783064063582324E-4,0.024563439041640697,-0.023241749741698108,0.03537344986758385,0.02278559979783061,0.030808094433409594,-0.013244421928172934,0.018734163213665264,0.02547881377340519,-0.012976245591699423,0.02051312912502045
-0.032918729378656364,-0.019545854393351172,-0.005203482163427767,0.028738957250409092,0.012608172771773278,0.02082185990887868,0.0042903506537955785,-0.012311439824772768,-0.016332751899510816,-0.024274354773672784,-0.03417013890925536,-0.01073195574539874,-0.0021527460333615675,0.032101583117648574,-0.01641564047571423,0.01711202376752425
0.03217037291447658,-0.03251417064174867,-0.012639677021774185,-0.0037826722951408917,0.032176331670275254,-0.016887544758558873,-0.020288807600112757,0.034106704677142136,-0.02738045364882881,0.0033121360542123016,0.013754670314443385,0.033900452190305075,-0.01999032577530849,-0.009881661559788393,0.03424828989159304,0.03182775434693068
-0.007823001315665115,-0.033393036848956364,8.986768129602418E-4,0.032183438192038935,0.019427801188563104,-0.016693706260948165,2.540392582792636E-4,-5.258283676979475E-4,0.01194915447371031,-0.01754516518660373,-0.01592824330337045,0.007672399348781729,-0.03324211614427646,0.009775007620713455,-0.006376489376573084,0.002350396741515305
0.01582791646542398,0.011095641421075796,-0.012035866301351204,-4.756004052256027E-4,-0.020565425101252564,0.029011986480444993,-0.005778277844373188,0.00953446983433811,0.01930672813587088,1.6737096315471572E-4,-0.003536246239458911,0.03237394095367298,-0.0055042883798273184,0.02966240718226959,-0.029347196709150702,-0.007157105458723192
-0.007403152933446035,-0.004097755509684171,0.030952779333864505,0.02204652161025876,0.032105921322914774,-0.011284340907617589,0.013116118563232478,-0.02649010310069408,-0.03239571681449061,-0.035666198397706274,-0.03428710927906725,0.03486389711307035,-0.007908317263942557,-0.033204629252175245,0.01881370940687105,0.03342038279034651
0.0070629393815273,-0.01462601461896574,-0.02115739744697509,0.02687884632914847,0.015506888426531376,0.031707114420845284,-0.01339370534186951,-0.013366283972787756,0.01615612708756805,-0.03016797735639338,-0.006502188791230601,-3.3978417923755805E-4,-0.014816687840715659,0.014839988472024612,-0.005269980925936422,0.011320543363377553
-0.03079016370631217,-0.010165207045054706,-0.019084583049018864,-0.01271987488044082,0.007055381431201435,0.03345904631179167,0.013754188543286548,-0.034153491210024554,0.019775553016271652,-0.0015644106173162142,-0.015467331814008656,-0.012776835245341425,0.017272531933720317,0.009242015335956408,-0.022612725627992727,-0.010124979619398344
-0.011197869042948339,0.03216829392483611,0.030608731337625622,-0.0297967713872856,0.03435871556450247,-0.005693367419014175,0.027656714003085545,-0.006117422287736183,-0.033269388243222536,0.00417232911853687,-0.023171393158649738,-0.01707873911391077,0.012358296616733495,-0.024474256399748477,-0.006339203569349208,0.0293972417157293
-0.027501378877418808,-0.017274864045612293,0.027093979971209006,9.068707038072249E-4,-0.017660966960532765,0.0021271709513026385,-0.021691200800162354,-0.005915849141910925,-0.006363684638462843,-0.03111678180051347,-0.002504016766047626,-0.007371399500670735,-4.688930841255587E-4,-0.025987750569916424,-0.002546312414302601,0.03375219516427104
