784-16-10
0.034333811806030484,0.014284387556148546,0.030308331425104695,-6.239968631483322E-4,-0.0060101346981610675,-0.012597901995561558,0.010022480810345402,0.030055858712152883,-0.02705435858158814,0.020547724492874384,0.003988156303614675,-0.005772654076418984,-0.020055733463883625,0.009637380728371961,-0.007307270623061673,-0.02944887478905803
-0.004194885196441768,-0.031167090605369062,4.498100831725055E-4,0.004172356424223277,0.02248181548709339,0.02488017751009343,-0.00775168953340627,7.045612697239509E-4,-0.023382329109908333,0.0013734025639842787,-0.02033044360260145,0.01395426626752979,-0.01918217638929781,-0.01646407460029289,-0.03432850522518111,0.03539011430129184
0.018381767052018272,0.028996547801446726,-0.005121910618930532,0.019002280412272553,0.015153247545678782,-0.014156847127911612,-0.008388400147102442,0.004163549476507329,0.02101787463509127,-0.019165583610853656,-0.014902902274552716,0.004167006379125197,-0.004366729425698566,0.03266196795652024,-0.009715917278900983,-0.013355236619081903
-0.025607295564229374,0.013918990011470442,-0.024526919590166014,0.0025716219378736846,0.01624873195483347,-0.028919449870696865,-0.025161332813531605,-0.019640707198057192,0.030892587392175236,-0.02510954042534852,0.005143790165571711,0.009335966547381988,0.008618590132329802,-0.013732476341164677,0.03177828590110218,-0.029621126189221667
-0.0020066575895965402,-0.027516224500711124,-0.009235950331907439,-0.015794674656463066,0.013303429463675187,-0.0012252195815441874,0.016371071808053354,0.020481260580467557,-0.01707689372400315,-0.022918962073102653,-0.020461313131190532,-0.034673089370598056,0.007890946411288936,-0.02576719207187476,-0.0064127226060493835,0.0031879231266225133
0.02508423997822639,0.006382395324607708,-0.02157279394686324,0.02197493437753678,0.002395498690829126,-0.012747334329034504,-0.019867761140826373,0.027157363487887276,-0.026004165163137367,0.03328875736424214,-0.015008873245636718,-0.008375159976444231,0.004827457864543708,-0.015217640730752848,-0.02220107422993803,0.007445313877247402
0.03504928828610662,-0.014888699661241279,-0.024151680142657617,-0.0332766202092203,-0.02285804707324169,-0.012972789552349175,-0.029813688350730505,0.024058014298029083,-0.020438659072648333,0.027071017693638205,-0.008032781735604233,0.013870608091486963,0.031115042248772637,0.01052277825840358,0.016578333605391855,0.006561901342532726
0.0025376754737484256,-0.009805540244841877,7.696245712596889E-4,0.025090575943224884,-0.01597921147933792,0.007691736544861751,0.0013526395870241334,-0.004279842684586747,0.03361369783220179,-0.012537427098306908,0.014795874520255256,0.024187475593306314,0.011054705232169441,-0.02089162392250102,0.0019085851571357254,0.030570118937681856
0.03558340810161359,0.009317395629514454,0.003456575434648508,0.03353069826535332,-0.018874938966108652,0.018930469797847238,0.030324873838537617,0.027064325522578203,0.0012568368237412808,0.012496822765015805,-0.0027137928437323683,0.01190969761075144,-0.027418146660535728,0.0354193228552873,-0.012312822007985804,-0.010772794886754786
0.03409591893027075,0.0319219321171437,0.008154588396855664,-0.00738435693258082,6.862794428466254E-4,-0.003831259781668324,0.0016069602226916682,0.03298070089655239,0.01402871796775089,-0.024865023344150812,0.0065106605912150575,-0.03197293228753985,0.004632337646302533,0.017342946036976954,-0.026726354640477137,0.011124456962807047
