784 16 10
-0.015231849893158136,-0.07696962850575804,0.0987338971657947,0.07041383548123553,-0.08937059832500577,0.0018452239180783286,0.029013245465649012,0.09837401237663163,0.02612354433557218,0.020074855315572182,0.05269794709902351,0.06730389685588489,-0.029093235343904275,-0.04104503046697934,-0.08424474517515129,-0.08965385318906494
-0.08618413539341059,-0.06497901692322297,-0.0037133215711491474,0.051499543119535585,0.04306180963369499,0.09387561988275936,0.07837358136874087,0.05995354825461707,0.06325458367884071,0.07176480425960027,-0.04906905569095615,-0.032612657966859346,-0.01941094751266828,-0.0761615281781237,-0.09466441520801475,-0.045801580747552674
0.07686461803677688,0.008042859409247233,-0.025514800525721373,0.00844150250250661,0.051916235013240775,-0.0038045315635875376,0.059645638263786493,0.08665273971257514,0.04521934169154676,0.01399023584529302,-0.09980342629324837,-0.0683881519475785,-0.005971689471489364,-0.052076446607919484,0.08584926811379864,-0.09401975237242366
-0.0697919455959587,0.06982470085225898,0.029618620462539352,-0.06799793425834351,0.03859135753310336,-0.019825757393649848,0.09585517224625587,-0.022572146195132856,-0.07438443576085596,0.06251204625350917,-0.05596603084876095,0.06248504347182163,0.028921691331781796,-0.0757045694831467,-0.05922040472291046,0.019150716956445366
-0.04098402535455856,0.07437222165228685,0.07844595413843472,0.05116933065536686,0.09442090648741933,0.0039851292410888195,0.05495136258403591,-0.08225191330720823,0.08744595739385175,0.01224633215245119,-0.00816708428480703,-0.07051402511592489,0.09978752049023179,0.035897583846194625,0.09170333252568585,0.010505551965375684
-0.08630611743909683,0.051911849009675715,0.00940427734008635,-0.08164478774719129,0.020276415864061856,-0.09903469980972389,0.002306753475606979,-0.01222333080825018,0.03081643520096969,0.06997780756193483,0.08866979559476493,-0.02431767412567458,0.007335373388502986,0.024964223308113945,0.052788483580020834,0.013987723065119084
-0.08268757852600789,0.05001721134824222,-0.029082781347116837,0.0534832579667745,-0.08866448024827128,-0.09040538395354246,-0.0012391676562095444,-0.0012964551262713009,-0.05018772262797671,0.0032142930618464793,0.042053706992031814,-0.004485991808356557,-0.06969638194981767,-0.02149056896687611,-0.07583969367810156,-0.05545224713442609
0.027472690728520266,0.036779095426934694,0.04488899450864686,-0.04842872195882644,0.02828770855411139,0.006547914726720075,0.06182710665820673,0.04162506137272376,0.06833757092745454,-0.07521675225410183,-0.08272589891253893,0.0031869766374988256,-0.07096360256624477,-0.09302091334102397,-0.016575099010122024,0.06237837204636382
-0.03932621392714586,-0.054825155035881194,0.06258762503068355,-0.04726708741983161,0.0307891799943478,-0.025072475714470563,0.08054050670315169,-0.028725187944424677,-0.08728075847795352,-0.01945595835300977,-0.03323355422631827,-0.04790792513572644,0.005234520995875985,-0.055607508132524734,0.042459664276668446,5.84369504528337E-4
-0.04017255143992265,0.0682758726854181,0.04229102939121457,-0.07698502624097492,0.013462746928723665,-0.06915577794996547,0.06986924466900524,-0.0513644849123623,-0.06656836734263541,-0.016239808352506796,0.08572450770105686,-0.07577097336721168,-0.06440295141086179,-0.08482430487146249,-0.014765731137213495,-0.08810207737316443
0.0691557161566812,-0.030643746429980676,-0.03806922340487356,0.06633237566026648,-0.053143853012239006,-0.056597309497792715,0.022437825080179746,-0.03769489731013731,-0.021013734189374314,-0.04923494683871939,0.02182138103399016,0.0736996119294436,0.08112440844759636,-0.0024450572382727492,0.0025422132033818406,0.072860890651954
