784-4-10
0.019260073962546913,-0.031873700136901384,0.02615323204851204,0.014589603355081249
0.02470639057330721,0.014092053404559574,-0.032378260893032,0.031148676055380603
7.930164191679093E-4,-0.005765368892640541,0.024474741376252954,-0.03224944868202346
0.022701193495460764,0.018955755159499675,-0.01674686561139644,-0.029005443309401975
0.006734036306503134,-0.0158690946665893,-0.01691966087023997,0.0071845363465109086
-0.008929514834033418,0.009291752177958565,0.022949970359602168,0.0318823504890553
0.0030606665474383135,-0.006958311165809035,-0.009581317487525672,-0.023707349583436253
0.02318042588309665,0.0330048190037289,-0.008047762182246135,-0.018794781875090965
0.025418115981867627,-0.015763055018941454,0.01608516509109252,0.023600611073654035
0.001685706154043072,-0.0021878825022731835,-0.01730080435428104,0.024848827073709216
-0.007067695203397728,0.018324256239651157,0.03205679342284733,-0.03052744331394207
-0.003739456831157506,0.030955979174769763,0.031018526846931876,-0.01692182788833896
-0.033150127379851894,3.6550133713851856E-4,0.018532684030555285,-0.027593292399282744
0.034079607352267026,-0.037840899773442,-0.024321993914625896,0.020737736547484984
0.033926783280344715,0.01661861666387077,0.009204232121595693,0.0019515561520592405
0.009960343794146044,-0.02395145463985583,-0.01848585046833156,-0.0027343815959106617
0.014718988952635237,-0.019011821896300674,0.012628415458695225,0.021327692499490312
0.007940282779231547,-0.011944585035064379,0.01865661982783206,-0.03244615179829431
-0.016106282636113276,-0.00982564126617844,0.01631272985455587,-0.0026965740114391276
-0.03228019302744342,-0.022352576949355225,0.013899861243612928,-0.02910587601072307
-0.0031224116384471826,0.01593669959185781,-0.026261452033751402,0.013414531545222944
-0.03224636465007514,-0.028322062188710837,-0.033548075008416625,-0.01055491817714993
-0.023008314525386406,-0.030107479773722443,-0.01531067318173911,0.030117990350161356
-0.004994105292636147,0.026845568866475544,-0.00952789043134664,-0.0330152009986123
0.03250350287325948,0.01265657741015936,0.009588952799283582,0.01885457755532001
0.03317275150065707,0.015817105479465132,-0.02297275357442544,-0.031667767425015314
