784-16-10
-0.009050971614110146,-0.024121146568590372,0.02545358795908754,-1.3053965599696404E-4,-0.019328424425298734,-0.03076828238241259,-0.03065042444305085,0.010103892785174005,-0.009265578621396264,0.0023504577624758743,0.0241108351596351,-0.03297719362166087,0.008136461966788189,0.011705328490914504,-0.016571046795571514,0.027270760808695935
0.028739133253351007,-0.03531784864704746,-0.018043514680073924,-0.009033088523609858,7.021705322672808E-4,0.0277612537455683,-0.00781799382545495,-0.03125114422452158,0.03321971800758433,-0.022686187462036527,-0.03248879994323057,0.011406427248429843,0.007006145877332941,0.0016233049590227977,-0.021188637043837975,-0.017590603700870153
0.00802197167436565,0.01545720610608775,-0.021656224836182576,-0.011318892593514634,0.029521310933390096,0.014013017658276845,-0.002330579021233646,-0.0022323404300993235,-0.012506520598159748,0.0031616530127708126,-0.0058364393908481825,0.007185239833051672,0.01790063666226384,0.025558307014110826,-0.00392156730158659,-0.024014234108170232
0.028167999293459867,-0.014493280107812812,0.017969271274039036,0.015389188012052094,0.007931069985755983,3.695186603133796E-4,-0.02824852797051351,-0.03375990714583961,0.026071995977481915,-0.008530312905603774,-0.035610834907233394,0.007339223268580872,0.006093920462745282,0.01018879146075409,6.052861590547659E-4,0.02160680503101054
0.0024519445300104983,-0.0048370936116457,0.002966458888571187,0.0335019704883773,-0.011839950663085297,-0.02148691097946833,9.688069546954919E-4,0.016117175152049808,-0.012227990140286575,-0.01035239644674044,-0.014267325858940916,0.03212242807295637,0.0023839856910821064,-0.014083706612764018,0.03440290296762216,0.010593679421955764
0.008618543217609097,-0.018066671037805467,-0.013863611934143174,0.006609066046661852,0.017901067944846853,0.03042490750575383,-0.012487017800087756,0.01382430507842744,0.008788159935224304,-0.035524556206340936,0.0013507070387294637,4.885965731820305E-4,-0.017452775701333623,0.02709817554927206,-0.02623286282085638,0.024483306646772965
0.011158541736210961,-0.0023805324454157922,0.026594364569544462,0.003514082774929164,0.00785731185034487,-0.026642859921576695,-0.020722766489632442,0.02599014997445062,0.02046677128165287,-0.010510897113921627,0.004267939618412028,0.03287032534595123,-0.03417657091257581,-0.0323855552988573,-0.015984103100203848,0.006101118940818169
-0.005648380379117739,-0.029188532509510548,-0.021159639742119794,-0.008060862882228452,-0.02608204259206784,-0.013664741476956715,-0.014964383485274568,-0.02415981786718566,-0.029307275254254604,0.018863066984852787,-0.01831329350046527,-0.020454308930905822,-0.008105452508242881,-0.02146687564426436,0.03158686437158656,-0.028719200143025512
0.02685556982272233,-0.027342741058796992,0.004392735454983858,-0.009250411605965625,-4.915411462315875E-4,0.0019299523965747162,0.012583106847049504,-0.012737193264270124,0.001102175841142812,-0.005924117702489136,-0.020490591002282985,0.008123933143365417,-0.004659973208548867,-0.011708830875576448,-0.018240780801288523,0.01561895670138224
-0.015769260783069616,0.026313133276011896,-0.034026539673307855,0.019225916578956878,-0.022085510732406853,0.033534047851599885,-0.013197873133066036,-0.021296065844481092,-0.0015937436929545634,0.0189533717477067,-0.025581758681836438,0.010774638701087566,0.013854550129539019,-0.014955313809419564,0.0032573468861582314,-0.0028442757415276243
