784-16-10
0.0028198947332903623,0.01277467685600163,-0.017146764985830183,0.004678257867460567,-0.028078650289305243,0.011164944274929027,-0.02767997656968614,-0.014132653484463083,0.0030344159461090925,-0.014436836963047973,0.022355157125086296,-0.01999354276853816,-0.01663440959916379,-0.016052628237612276,0.011760227314444038,-0.032957530053041105
0.006084402951528754,-0.012280350265720417,-0.03555462616694218,0.029943201052122392,0.021419013691514284,-0.030524766341297294,0.014529646852899224,-4.499710794023809E-5,-0.03075213783411119,0.004071688496566195,-0.029954635908868113,0.024021156508064925,-0.01920141082500725,-0.026451099765360878,-0.008321634255599713,0.017718742397849478
0.009055396514182967,0.012474425371476722,-0.01115836974370972,-7.566118224565099E-4,-0.009187956425284478,0.02700646389408788,0.013051295045889928,0.014814575148870551,-0.013605821767579889,-0.00771566760548336,-0.013604666378275516,0.0022228062542122423,0.01581772321463345,0.014358146774844704,0.01708308926355699,0.00182967690903936
0.011114973283940774,0.03262919259065636,0.03514348481405438,0.024370161496161946,0.012127681842485347,-0.035139944125232594,-0.023044641844530128,0.021917238549845418,0.016947477781364614,-0.011157896074566569,0.028282664805889368,0.013646744761540416,0.0014194502605327439,0.007265555970261149,-0.01406125542209238,0.022923898546557436
-0.02873574429451326,-0.02069405576431319,0.031661002496505344,-0.004989757569190217,0.02021041762856126,0.0070896789297722265,-0.02795002558193402,0.012754932262533901,-0.010664347712785887,-0.03042284857775157,0.021527431312627854,0.030544846568146683,-0.02570332489398741,-0.027020323720571893,-0.030049303931212766,0.010577951842429663
0.01674277127315759,0.017747590288993004,-0.020327955061547685,-0.012646706690622605,-0.015502217158659362,-0.0026550946876018125,0.018470866047618884,-0.0037370971073666936,0.01850329833343524,0.02156653774732141,-0.008766615125863273,0.013815079975149122,-0.01961787804624419,-0.019153582132486482,0.0022518686912801414,-0.016795098481158177
0.03033201068077125,-0.014732928141586488,-0.03322699945718865,-0.013442674851319638,-0.017339885957615826,0.025070414014275788,0.012498825423989446,0.006034878573415357,0.014847871960420783,-0.016728839921216303,0.008060677867260509,0.024348042537125573,0.019941030344541297,0.03077802239715248,-0.023968613477933165,0.014187713297839362
0.024764088935183996,0.033611286307053234,-0.020274214063936584,-2.007066301440985E-4,-0.027106161816638545,0.009159757207601447,0.025859420195243392,0.011711046013853699,-4.3651324928901947E-4,-0.031427557189242124,-0.02087089698130539,0.01364563341347682,-0.006788066270092263,0.027831366581300185,0.012646239846151493,-0.02184738168586786
0.010050176463011047,0.023845702770290314,-0.02689298644081392,7.39414945959492E-4,-0.022279326793342456,0.017550049909862142,-0.0022150476754642726,-0.017956402685567075,-0.014801997807715087,0.00945246715832461,0.028401246198223276,-0.01930771535957504,0.029821105833974,-0.033396454922077774,-0.03195163431505223,0.027240207329625246
-0.006580594566999203,-0.008546318081475657,-0.009297770192500714,0.024979062812605042,-0.008388153715416971,0.020740918854604495,0.025499229321028487,0.016280378694969483,0.007309765932430837,0.0013267469050840877,-0.005158997110571044,5.250962776618198E-4,-0.023524619629609236,-0.013341448626193027,-0.006849988729309635,0.023603226189219575
